Reading query & subject...
Applying DUST filter (level=20, window=64, linker=1)...
DUST masked 2737 bases (0.05%) across 1 sequences
Building lookup (Task: megablast, Word: 28, TwoStage: true, LUTWord: 8, Direct: false, DUST: true)...
[BLASTN_DEBUG] Subject NC_002695.2 (len=5498578): cutoff_scores=[14], params_ungapped=(lambda=1.2800, K=0.4600), params_gapped=(lambda=1.2800, K=0.4600)
[UNGAPPED] q_pos=0, s_pos=0, best_i=0, best_j=304979 -> q=[0, 304980), s=[0, 304980), score=304902
[UNGAPPED] q_pos=5342649, s_pos=286170, best_i=0, best_j=43 -> q=[5342649, 5342693), s=[286170, 286214), score=38
[UNGAPPED] q_pos=5369982, s_pos=286177, best_i=6, best_j=30 -> q=[5369976, 5370013), s=[286171, 286208), score=34
[UNGAPPED] q_pos=5439334, s_pos=286175, best_i=4, best_j=31 -> q=[5439330, 5439366), s=[286171, 286207), score=33
[UNGAPPED] q_pos=4689554, s_pos=291260, best_i=34, best_j=95 -> q=[4689520, 4689650), s=[291226, 291356), score=103
[UNGAPPED] q_pos=2953287, s_pos=291325, best_i=9, best_j=27 -> q=[2953278, 2953315), s=[291316, 291353), score=34
[UNGAPPED] q_pos=310598, s_pos=300012, best_i=0, best_j=46 -> q=[310598, 310645), s=[300012, 300059), score=47
[UNGAPPED] q_pos=1344371, s_pos=303386, best_i=82, best_j=397 -> q=[1344289, 1344769), s=[303304, 303784), score=390
[UNGAPPED] q_pos=1344770, s_pos=303746, best_i=0, best_j=76 -> q=[1344770, 1344847), s=[303746, 303823), score=74
[UNGAPPED] q_pos=303813, s_pos=303790, best_i=0, best_j=32 -> q=[303813, 303846), s=[303790, 303823), score=33
[UNGAPPED] q_pos=303790, s_pos=303813, best_i=0, best_j=32 -> q=[303790, 303823), s=[303813, 303846), score=33
[UNGAPPED] q_pos=1344827, s_pos=303826, best_i=13, best_j=554 -> q=[1344814, 1345382), s=[303813, 304381), score=526
[UNGAPPED] q_pos=1704054, s_pos=303894, best_i=40, best_j=340 -> q=[1704014, 1704395), s=[303854, 304235), score=321
[UNGAPPED] q_pos=1704421, s_pos=304260, best_i=27, best_j=120 -> q=[1704394, 1704542), s=[304233, 304381), score=142
[UNGAPPED] q_pos=306810, s_pos=306810, best_i=0, best_j=41220 -> q=[306810, 348031), s=[306810, 348031), score=41218
[UNGAPPED] q_pos=300012, s_pos=310598, best_i=0, best_j=46 -> q=[300012, 300059), s=[310598, 310645), score=47
[UNGAPPED] q_pos=347979, s_pos=326205, best_i=28, best_j=51 -> q=[347951, 348031), s=[326177, 326257), score=65
[UNGAPPED] q_pos=1748595, s_pos=345369, best_i=12, best_j=416 -> q=[1748583, 1749012), s=[345357, 345786), score=420
[UNGAPPED] q_pos=1869771, s_pos=345369, best_i=13, best_j=1262 -> q=[1869758, 1871034), s=[345356, 346632), score=1270
[UNGAPPED] q_pos=1906518, s_pos=345369, best_i=10, best_j=2429 -> q=[1906508, 1908948), s=[345359, 347799), score=2428
[UNGAPPED] q_pos=2277579, s_pos=345369, best_i=12, best_j=2429 -> q=[2277567, 2280009), s=[345357, 347799), score=2436
[UNGAPPED] q_pos=2811879, s_pos=345369, best_i=12, best_j=2429 -> q=[2811867, 2814309), s=[345357, 347799), score=2436
[UNGAPPED] q_pos=4654982, s_pos=345369, best_i=12, best_j=2429 -> q=[4654970, 4657412), s=[345357, 347799), score=2436
[UNGAPPED] q_pos=3937955, s_pos=345690, best_i=0, best_j=2108 -> q=[3937955, 3940064), s=[345690, 347799), score=2109
[UNGAPPED] q_pos=1749012, s_pos=345785, best_i=0, best_j=71 -> q=[1749012, 1749084), s=[345785, 345857), score=66
[UNGAPPED] q_pos=1749090, s_pos=345861, best_i=0, best_j=103 -> q=[1749090, 1749194), s=[345861, 345965), score=98
[UNGAPPED] q_pos=1749343, s_pos=346108, best_i=78, best_j=1693 -> q=[1749265, 1751037), s=[346030, 347802), score=1748
[UNGAPPED] q_pos=326205, s_pos=347979, best_i=28, best_j=68 -> q=[326177, 326274), s=[347951, 348048), score=73
[UNGAPPED] q_pos=348030, s_pos=348029, best_i=0, best_j=1720 -> q=[348030, 349751), s=[348029, 349750), score=1721
[UNGAPPED] q_pos=349752, s_pos=349750, best_i=0, best_j=22923 -> q=[349752, 372676), s=[349750, 372674), score=22924
[UNGAPPED] q_pos=372731, s_pos=372730, best_i=62, best_j=157249 -> q=[372669, 529981), s=[372668, 529980), score=157243
[UNGAPPED] q_pos=391349, s_pos=391255, best_i=0, best_j=233 -> q=[391349, 391583), s=[391255, 391489), score=204
[UNGAPPED] q_pos=391442, s_pos=391255, best_i=0, best_j=141 -> q=[391442, 391584), s=[391255, 391397), score=130
[UNGAPPED] q_pos=391535, s_pos=391255, best_i=0, best_j=47 -> q=[391535, 391583), s=[391255, 391303), score=42
[UNGAPPED] q_pos=391627, s_pos=391255, best_i=0, best_j=79 -> q=[391627, 391707), s=[391255, 391335), score=71
[UNGAPPED] q_pos=433532, s_pos=391255, best_i=0, best_j=32 -> q=[433532, 433565), s=[391255, 391288), score=30
[UNGAPPED] q_pos=836751, s_pos=391255, best_i=0, best_j=32 -> q=[836751, 836784), s=[391255, 391288), score=33
[UNGAPPED] q_pos=2212437, s_pos=391255, best_i=0, best_j=32 -> q=[2212437, 2212470), s=[391255, 391288), score=30
[UNGAPPED] q_pos=3042911, s_pos=391255, best_i=0, best_j=35 -> q=[3042911, 3042947), s=[391255, 391291), score=33
[UNGAPPED] q_pos=3464115, s_pos=391255, best_i=0, best_j=28 -> q=[3464115, 3464144), s=[391255, 391284), score=29
[UNGAPPED] q_pos=3874787, s_pos=391255, best_i=5, best_j=35 -> q=[3874782, 3874823), s=[391250, 391291), score=35
[UNGAPPED] q_pos=3902786, s_pos=391260, best_i=0, best_j=27 -> q=[3902786, 3902814), s=[391260, 391288), score=28
[UNGAPPED] q_pos=3958380, s_pos=391255, best_i=0, best_j=35 -> q=[3958380, 3958416), s=[391255, 391291), score=33
[UNGAPPED] q_pos=4023491, s_pos=391255, best_i=0, best_j=33 -> q=[4023491, 4023525), s=[391255, 391289), score=34
[UNGAPPED] q_pos=4697989, s_pos=391252, best_i=0, best_j=35 -> q=[4697989, 4698025), s=[391252, 391288), score=30
[UNGAPPED] q_pos=4732802, s_pos=391255, best_i=0, best_j=35 -> q=[4732802, 4732838), s=[391255, 391291), score=33
[UNGAPPED] q_pos=5292866, s_pos=391255, best_i=8, best_j=32 -> q=[5292858, 5292899), s=[391247, 391288), score=38
[UNGAPPED] q_pos=391583, s_pos=391304, best_i=0, best_j=123 -> q=[391583, 391707), s=[391304, 391428), score=112
[UNGAPPED] q_pos=3707650, s_pos=391304, best_i=0, best_j=33 -> q=[3707650, 3707684), s=[391304, 391338), score=31
[UNGAPPED] q_pos=3958335, s_pos=391304, best_i=0, best_j=32 -> q=[3958335, 3958368), s=[391304, 391337), score=33
[UNGAPPED] q_pos=4732870, s_pos=391305, best_i=0, best_j=29 -> q=[4732870, 4732900), s=[391305, 391335), score=30
[UNGAPPED] q_pos=5013505, s_pos=391305, best_i=0, best_j=32 -> q=[5013505, 5013538), s=[391305, 391338), score=30
[UNGAPPED] q_pos=5355962, s_pos=391305, best_i=0, best_j=28 -> q=[5355962, 5355991), s=[391305, 391334), score=29
[UNGAPPED] q_pos=391256, s_pos=391348, best_i=0, best_j=233 -> q=[391256, 391490), s=[391348, 391582), score=204
[UNGAPPED] q_pos=433530, s_pos=391346, best_i=0, best_j=35 -> q=[433530, 433566), s=[391346, 391382), score=33
[UNGAPPED] q_pos=819252, s_pos=391346, best_i=0, best_j=36 -> q=[819252, 819289), s=[391346, 391383), score=34
[UNGAPPED] q_pos=836749, s_pos=391346, best_i=5, best_j=38 -> q=[836744, 836788), s=[391341, 391385), score=41
[UNGAPPED] q_pos=2212434, s_pos=391345, best_i=0, best_j=36 -> q=[2212434, 2212471), s=[391345, 391382), score=34
[UNGAPPED] q_pos=2631565, s_pos=391346, best_i=0, best_j=36 -> q=[2631565, 2631602), s=[391346, 391383), score=28
[UNGAPPED] q_pos=3042910, s_pos=391347, best_i=0, best_j=35 -> q=[3042910, 3042946), s=[391347, 391383), score=36
[UNGAPPED] q_pos=3240105, s_pos=391345, best_i=0, best_j=35 -> q=[3240105, 3240141), s=[391345, 391381), score=33
[UNGAPPED] q_pos=3464113, s_pos=391346, best_i=0, best_j=30 -> q=[3464113, 3464144), s=[391346, 391377), score=31
[UNGAPPED] q_pos=3874785, s_pos=391346, best_i=0, best_j=36 -> q=[3874785, 3874822), s=[391346, 391383), score=37
[UNGAPPED] q_pos=3902786, s_pos=391353, best_i=0, best_j=34 -> q=[3902786, 3902821), s=[391353, 391388), score=32
[UNGAPPED] q_pos=3907227, s_pos=391344, best_i=0, best_j=43 -> q=[3907227, 3907271), s=[391344, 391388), score=38
[UNGAPPED] q_pos=3958378, s_pos=391346, best_i=0, best_j=36 -> q=[3958378, 3958415), s=[391346, 391383), score=37
[UNGAPPED] q_pos=4023490, s_pos=391347, best_i=0, best_j=33 -> q=[4023490, 4023524), s=[391347, 391381), score=34
[UNGAPPED] q_pos=4732799, s_pos=391345, best_i=0, best_j=37 -> q=[4732799, 4732837), s=[391345, 391383), score=38
[UNGAPPED] q_pos=4984407, s_pos=391346, best_i=0, best_j=35 -> q=[4984407, 4984443), s=[391346, 391382), score=33
[UNGAPPED] q_pos=5292864, s_pos=391346, best_i=0, best_j=35 -> q=[5292864, 5292900), s=[391346, 391382), score=36
[UNGAPPED] q_pos=5519926, s_pos=391346, best_i=0, best_j=36 -> q=[5519926, 5519963), s=[391346, 391383), score=34
[UNGAPPED] q_pos=391582, s_pos=391396, best_i=0, best_j=124 -> q=[391582, 391707), s=[391396, 391521), score=113
[UNGAPPED] q_pos=3707650, s_pos=391397, best_i=0, best_j=33 -> q=[3707650, 3707684), s=[391397, 391431), score=31
[UNGAPPED] q_pos=3958333, s_pos=391395, best_i=4, best_j=41 -> q=[3958329, 3958375), s=[391391, 391437), score=37
[UNGAPPED] q_pos=4732870, s_pos=391398, best_i=0, best_j=29 -> q=[4732870, 4732900), s=[391398, 391428), score=30
[UNGAPPED] q_pos=5013505, s_pos=391398, best_i=0, best_j=32 -> q=[5013505, 5013538), s=[391398, 391431), score=30
[UNGAPPED] q_pos=5355962, s_pos=391398, best_i=0, best_j=28 -> q=[5355962, 5355991), s=[391398, 391427), score=29
[UNGAPPED] q_pos=433530, s_pos=391439, best_i=0, best_j=34 -> q=[433530, 433565), s=[391439, 391474), score=32
[UNGAPPED] q_pos=819252, s_pos=391439, best_i=0, best_j=38 -> q=[819252, 819291), s=[391439, 391478), score=33
[UNGAPPED] q_pos=836749, s_pos=391439, best_i=5, best_j=34 -> q=[836744, 836784), s=[391434, 391474), score=37
[UNGAPPED] q_pos=2212434, s_pos=391438, best_i=0, best_j=35 -> q=[2212434, 2212470), s=[391438, 391474), score=33
[UNGAPPED] q_pos=2631565, s_pos=391439, best_i=0, best_j=30 -> q=[2631565, 2631596), s=[391439, 391470), score=28
[UNGAPPED] q_pos=3042910, s_pos=391440, best_i=0, best_j=36 -> q=[3042910, 3042947), s=[391440, 391477), score=34
[UNGAPPED] q_pos=3240105, s_pos=391438, best_i=0, best_j=36 -> q=[3240105, 3240142), s=[391438, 391475), score=34
[UNGAPPED] q_pos=3464113, s_pos=391439, best_i=0, best_j=30 -> q=[3464113, 3464144), s=[391439, 391470), score=31
[UNGAPPED] q_pos=3874785, s_pos=391439, best_i=0, best_j=37 -> q=[3874785, 3874823), s=[391439, 391477), score=35
[UNGAPPED] q_pos=3907227, s_pos=391437, best_i=0, best_j=36 -> q=[3907227, 3907264), s=[391437, 391474), score=34
[UNGAPPED] q_pos=3958378, s_pos=391439, best_i=0, best_j=37 -> q=[3958378, 3958416), s=[391439, 391477), score=35
[UNGAPPED] q_pos=4023490, s_pos=391440, best_i=0, best_j=34 -> q=[4023490, 4023525), s=[391440, 391475), score=35
[UNGAPPED] q_pos=4732799, s_pos=391438, best_i=0, best_j=38 -> q=[4732799, 4732838), s=[391438, 391477), score=36
[UNGAPPED] q_pos=4984407, s_pos=391439, best_i=0, best_j=34 -> q=[4984407, 4984442), s=[391439, 391474), score=32
[UNGAPPED] q_pos=5292864, s_pos=391439, best_i=0, best_j=34 -> q=[5292864, 5292899), s=[391439, 391474), score=35
[UNGAPPED] q_pos=5519926, s_pos=391439, best_i=0, best_j=38 -> q=[5519926, 5519965), s=[391439, 391478), score=33
[UNGAPPED] q_pos=391256, s_pos=391441, best_i=0, best_j=141 -> q=[391256, 391398), s=[391441, 391583), score=130
[UNGAPPED] q_pos=3902786, s_pos=391446, best_i=0, best_j=27 -> q=[3902786, 3902814), s=[391446, 391474), score=28
[UNGAPPED] q_pos=391583, s_pos=391490, best_i=0, best_j=92 -> q=[391583, 391676), s=[391490, 391583), score=93
[UNGAPPED] q_pos=3707650, s_pos=391490, best_i=0, best_j=33 -> q=[3707650, 3707684), s=[391490, 391524), score=31
[UNGAPPED] q_pos=3958335, s_pos=391490, best_i=0, best_j=32 -> q=[3958335, 3958368), s=[391490, 391523), score=33
[UNGAPPED] q_pos=4732870, s_pos=391491, best_i=0, best_j=29 -> q=[4732870, 4732900), s=[391491, 391521), score=30
[UNGAPPED] q_pos=5013505, s_pos=391491, best_i=0, best_j=32 -> q=[5013505, 5013538), s=[391491, 391524), score=30
[UNGAPPED] q_pos=5355962, s_pos=391491, best_i=0, best_j=28 -> q=[5355962, 5355991), s=[391491, 391520), score=29
[UNGAPPED] q_pos=391256, s_pos=391534, best_i=0, best_j=47 -> q=[391256, 391304), s=[391534, 391582), score=42
[UNGAPPED] q_pos=433530, s_pos=391532, best_i=0, best_j=34 -> q=[433530, 433565), s=[391532, 391567), score=32
[UNGAPPED] q_pos=819252, s_pos=391532, best_i=0, best_j=38 -> q=[819252, 819291), s=[391532, 391571), score=33
[UNGAPPED] q_pos=836749, s_pos=391532, best_i=5, best_j=34 -> q=[836744, 836784), s=[391527, 391567), score=37
[UNGAPPED] q_pos=2212434, s_pos=391531, best_i=0, best_j=35 -> q=[2212434, 2212470), s=[391531, 391567), score=33
[UNGAPPED] q_pos=2631565, s_pos=391532, best_i=0, best_j=30 -> q=[2631565, 2631596), s=[391532, 391563), score=28
[UNGAPPED] q_pos=3042910, s_pos=391533, best_i=0, best_j=36 -> q=[3042910, 3042947), s=[391533, 391570), score=34
[UNGAPPED] q_pos=3240105, s_pos=391531, best_i=0, best_j=36 -> q=[3240105, 3240142), s=[391531, 391568), score=34
[UNGAPPED] q_pos=3464113, s_pos=391532, best_i=0, best_j=30 -> q=[3464113, 3464144), s=[391532, 391563), score=31
[UNGAPPED] q_pos=3874785, s_pos=391532, best_i=0, best_j=37 -> q=[3874785, 3874823), s=[391532, 391570), score=35
[UNGAPPED] q_pos=3902786, s_pos=391539, best_i=0, best_j=27 -> q=[3902786, 3902814), s=[391539, 391567), score=28
[UNGAPPED] q_pos=3907227, s_pos=391530, best_i=0, best_j=36 -> q=[3907227, 3907264), s=[391530, 391567), score=34
[UNGAPPED] q_pos=3958378, s_pos=391532, best_i=0, best_j=37 -> q=[3958378, 3958416), s=[391532, 391570), score=35
[UNGAPPED] q_pos=4023490, s_pos=391533, best_i=0, best_j=34 -> q=[4023490, 4023525), s=[391533, 391568), score=35
[UNGAPPED] q_pos=4732799, s_pos=391531, best_i=0, best_j=38 -> q=[4732799, 4732838), s=[391531, 391570), score=36
[UNGAPPED] q_pos=4984407, s_pos=391532, best_i=0, best_j=34 -> q=[4984407, 4984442), s=[391532, 391567), score=32
[UNGAPPED] q_pos=5292864, s_pos=391532, best_i=0, best_j=34 -> q=[5292864, 5292899), s=[391532, 391567), score=35
[UNGAPPED] q_pos=5519926, s_pos=391532, best_i=0, best_j=38 -> q=[5519926, 5519965), s=[391532, 391571), score=33
[UNGAPPED] q_pos=391305, s_pos=391582, best_i=0, best_j=123 -> q=[391305, 391429), s=[391582, 391706), score=112
[UNGAPPED] q_pos=391397, s_pos=391581, best_i=0, best_j=124 -> q=[391397, 391522), s=[391581, 391706), score=113
[UNGAPPED] q_pos=391491, s_pos=391582, best_i=0, best_j=92 -> q=[391491, 391584), s=[391582, 391675), score=93
[UNGAPPED] q_pos=391675, s_pos=391581, best_i=0, best_j=31 -> q=[391675, 391707), s=[391581, 391613), score=32
[UNGAPPED] q_pos=3707650, s_pos=391582, best_i=0, best_j=33 -> q=[3707650, 3707684), s=[391582, 391616), score=31
[UNGAPPED] q_pos=3958334, s_pos=391581, best_i=0, best_j=33 -> q=[3958334, 3958368), s=[391581, 391615), score=34
[UNGAPPED] q_pos=4732870, s_pos=391583, best_i=0, best_j=29 -> q=[4732870, 4732900), s=[391583, 391613), score=30
[UNGAPPED] q_pos=5013505, s_pos=391583, best_i=0, best_j=32 -> q=[5013505, 5013538), s=[391583, 391616), score=30
[UNGAPPED] q_pos=5355962, s_pos=391583, best_i=0, best_j=28 -> q=[5355962, 5355991), s=[391583, 391612), score=29
[UNGAPPED] q_pos=391256, s_pos=391626, best_i=0, best_j=79 -> q=[391256, 391336), s=[391626, 391706), score=71
[UNGAPPED] q_pos=433530, s_pos=391624, best_i=0, best_j=34 -> q=[433530, 433565), s=[391624, 391659), score=32
[UNGAPPED] q_pos=819252, s_pos=391624, best_i=0, best_j=38 -> q=[819252, 819291), s=[391624, 391663), score=33
[UNGAPPED] q_pos=836749, s_pos=391624, best_i=5, best_j=34 -> q=[836744, 836784), s=[391619, 391659), score=37
[UNGAPPED] q_pos=2212434, s_pos=391623, best_i=0, best_j=35 -> q=[2212434, 2212470), s=[391623, 391659), score=33
[UNGAPPED] q_pos=2631565, s_pos=391624, best_i=0, best_j=30 -> q=[2631565, 2631596), s=[391624, 391655), score=28
[UNGAPPED] q_pos=3042910, s_pos=391625, best_i=0, best_j=36 -> q=[3042910, 3042947), s=[391625, 391662), score=34
[UNGAPPED] q_pos=3240105, s_pos=391623, best_i=0, best_j=36 -> q=[3240105, 3240142), s=[391623, 391660), score=34
[UNGAPPED] q_pos=3464113, s_pos=391624, best_i=0, best_j=30 -> q=[3464113, 3464144), s=[391624, 391655), score=31
[UNGAPPED] q_pos=3874785, s_pos=391624, best_i=0, best_j=37 -> q=[3874785, 3874823), s=[391624, 391662), score=35
[UNGAPPED] q_pos=3907227, s_pos=391622, best_i=0, best_j=36 -> q=[3907227, 3907264), s=[391622, 391659), score=34
[UNGAPPED] q_pos=3958378, s_pos=391624, best_i=0, best_j=37 -> q=[3958378, 3958416), s=[391624, 391662), score=35
[UNGAPPED] q_pos=4023490, s_pos=391625, best_i=0, best_j=34 -> q=[4023490, 4023525), s=[391625, 391660), score=35
[UNGAPPED] q_pos=4732799, s_pos=391623, best_i=0, best_j=38 -> q=[4732799, 4732838), s=[391623, 391662), score=36
[UNGAPPED] q_pos=4984407, s_pos=391624, best_i=0, best_j=34 -> q=[4984407, 4984442), s=[391624, 391659), score=32
[UNGAPPED] q_pos=5292864, s_pos=391624, best_i=0, best_j=34 -> q=[5292864, 5292899), s=[391624, 391659), score=35
[UNGAPPED] q_pos=5519926, s_pos=391624, best_i=0, best_j=38 -> q=[5519926, 5519965), s=[391624, 391663), score=33
[UNGAPPED] q_pos=3902786, s_pos=391631, best_i=0, best_j=27 -> q=[3902786, 3902814), s=[391631, 391659), score=28
[UNGAPPED] q_pos=391582, s_pos=391674, best_i=0, best_j=31 -> q=[391582, 391614), s=[391674, 391706), score=32
[UNGAPPED] q_pos=3707650, s_pos=391675, best_i=0, best_j=30 -> q=[3707650, 3707681), s=[391675, 391706), score=31
[UNGAPPED] q_pos=3958333, s_pos=391673, best_i=4, best_j=32 -> q=[3958329, 3958366), s=[391669, 391706), score=34
[UNGAPPED] q_pos=4732870, s_pos=391676, best_i=0, best_j=29 -> q=[4732870, 4732900), s=[391676, 391706), score=30
[UNGAPPED] q_pos=5013505, s_pos=391676, best_i=0, best_j=39 -> q=[5013505, 5013545), s=[391676, 391716), score=31
[UNGAPPED] q_pos=5355962, s_pos=391676, best_i=0, best_j=45 -> q=[5355962, 5356008), s=[391676, 391722), score=31
[UNGAPPED] q_pos=286116, s_pos=411053, best_i=0, best_j=39 -> q=[286116, 286156), s=[411053, 411093), score=40
[UNGAPPED] q_pos=567283, s_pos=411054, best_i=0, best_j=38 -> q=[567283, 567322), s=[411054, 411093), score=39
[UNGAPPED] q_pos=3599617, s_pos=411054, best_i=0, best_j=38 -> q=[3599617, 3599656), s=[411054, 411093), score=39
[UNGAPPED] q_pos=4892398, s_pos=411053, best_i=0, best_j=39 -> q=[4892398, 4892438), s=[411053, 411093), score=34
[UNGAPPED] q_pos=5581, s_pos=411056, best_i=0, best_j=35 -> q=[5581, 5617), s=[411056, 411092), score=33
[UNGAPPED] q_pos=219434, s_pos=411056, best_i=0, best_j=36 -> q=[219434, 219471), s=[411056, 411093), score=37
[UNGAPPED] q_pos=411169, s_pos=411074, best_i=27, best_j=355 -> q=[411142, 411525), s=[411047, 411430), score=332
[UNGAPPED] q_pos=411263, s_pos=411074, best_i=27, best_j=257 -> q=[411236, 411521), s=[411047, 411332), score=243
[UNGAPPED] q_pos=411354, s_pos=411071, best_i=24, best_j=166 -> q=[411330, 411521), s=[411047, 411238), score=179
[UNGAPPED] q_pos=411451, s_pos=411074, best_i=27, best_j=73 -> q=[411424, 411525), s=[411047, 411148), score=86
[UNGAPPED] q_pos=411544, s_pos=411074, best_i=19, best_j=205 -> q=[411525, 411750), s=[411055, 411280), score=183
[UNGAPPED] q_pos=411635, s_pos=411071, best_i=25, best_j=114 -> q=[411610, 411750), s=[411046, 411186), score=122
[UNGAPPED] q_pos=2864058, s_pos=411055, best_i=0, best_j=37 -> q=[2864058, 2864096), s=[411055, 411093), score=35
[UNGAPPED] q_pos=3109290, s_pos=411055, best_i=0, best_j=29 -> q=[3109290, 3109320), s=[411055, 411085), score=30
[UNGAPPED] q_pos=3847777, s_pos=411056, best_i=0, best_j=36 -> q=[3847777, 3847814), s=[411056, 411093), score=34
[UNGAPPED] q_pos=418663, s_pos=411106, best_i=0, best_j=31 -> q=[418663, 418695), s=[411106, 411138), score=32
[UNGAPPED] q_pos=411525, s_pos=411149, best_i=0, best_j=224 -> q=[411525, 411750), s=[411149, 411374), score=180
[UNGAPPED] q_pos=411075, s_pos=411168, best_i=27, best_j=355 -> q=[411048, 411431), s=[411141, 411524), score=332
[UNGAPPED] q_pos=411525, s_pos=411243, best_i=0, best_j=224 -> q=[411525, 411750), s=[411243, 411468), score=201
[UNGAPPED] q_pos=411075, s_pos=411262, best_i=27, best_j=257 -> q=[411048, 411333), s=[411235, 411520), score=243
[UNGAPPED] q_pos=411072, s_pos=411353, best_i=24, best_j=166 -> q=[411048, 411239), s=[411329, 411520), score=179
[UNGAPPED] q_pos=411544, s_pos=411356, best_i=19, best_j=163 -> q=[411525, 411708), s=[411337, 411520), score=156
[UNGAPPED] q_pos=418663, s_pos=411388, best_i=0, best_j=31 -> q=[418663, 418695), s=[411388, 411420), score=32
[UNGAPPED] q_pos=411525, s_pos=411431, best_i=0, best_j=92 -> q=[411525, 411618), s=[411431, 411524), score=87
[UNGAPPED] q_pos=411075, s_pos=411450, best_i=27, best_j=73 -> q=[411048, 411149), s=[411423, 411524), score=86
[UNGAPPED] q_pos=411150, s_pos=411524, best_i=0, best_j=224 -> q=[411150, 411375), s=[411524, 411749), score=180
[UNGAPPED] q_pos=411244, s_pos=411524, best_i=0, best_j=224 -> q=[411244, 411469), s=[411524, 411749), score=198
[UNGAPPED] q_pos=411432, s_pos=411524, best_i=0, best_j=92 -> q=[411432, 411525), s=[411524, 411617), score=87
[UNGAPPED] q_pos=411075, s_pos=411543, best_i=19, best_j=205 -> q=[411056, 411281), s=[411524, 411749), score=183
[UNGAPPED] q_pos=411357, s_pos=411543, best_i=19, best_j=163 -> q=[411338, 411521), s=[411524, 411707), score=156
[UNGAPPED] q_pos=411638, s_pos=411543, best_i=19, best_j=111 -> q=[411619, 411750), s=[411524, 411655), score=104
[UNGAPPED] q_pos=418663, s_pos=411575, best_i=0, best_j=31 -> q=[418663, 418695), s=[411575, 411607), score=32
[UNGAPPED] q_pos=411072, s_pos=411634, best_i=25, best_j=114 -> q=[411047, 411187), s=[411609, 411749), score=122
[UNGAPPED] q_pos=411544, s_pos=411637, best_i=19, best_j=111 -> q=[411525, 411656), s=[411618, 411749), score=104
[UNGAPPED] q_pos=418663, s_pos=411669, best_i=0, best_j=31 -> q=[418663, 418695), s=[411669, 411701), score=32
[UNGAPPED] q_pos=285479, s_pos=411721, best_i=18, best_j=27 -> q=[285461, 285507), s=[411703, 411749), score=37
[UNGAPPED] q_pos=4517536, s_pos=411710, best_i=0, best_j=38 -> q=[4517536, 4517575), s=[411710, 411749), score=36
[UNGAPPED] q_pos=5128391, s_pos=411712, best_i=0, best_j=36 -> q=[5128391, 5128428), s=[411712, 411749), score=34
[UNGAPPED] q_pos=411107, s_pos=418662, best_i=0, best_j=31 -> q=[411107, 411139), s=[418662, 418694), score=32
[UNGAPPED] q_pos=411389, s_pos=418662, best_i=0, best_j=31 -> q=[411389, 411421), s=[418662, 418694), score=32
[UNGAPPED] q_pos=411576, s_pos=418662, best_i=0, best_j=31 -> q=[411576, 411608), s=[418662, 418694), score=32
